Feature,,
fips,FIPS Code for the County,
TOT_POP,Total Population,This data as well as all Age and Race data is pulled from the 2019 Population Estimates of the US Census
0-9,Population aged 0-9,All of the other age columns are the same but with varying age
0-9 y/o % of total pop,% of the population aged 0-9,
10-19',,
10-19 y/o % of total pop,,
20-29,,
20-29 y/o % of total pop,,
30-39,,
30-39 y/o % of total pop,,
40-49,,
40-49 y/o % of total pop,,
50-59,,
50-59 y/o % of total pop,,
60-69,,
60-69 y/o % of total pop,,
70-79,,
70-79 y/o % of total pop,,
80+,,
80+ y/o % of total pop,,
White-alone pop,Population that is White only,All of the other age columns are the same but with varying age
% White-alone,% of population that is White only,
Black-alone pop,,
% Black-alone,,
Native American/American Indian-alone pop,,
% NA/AI-alone,,
Asian-alone pop,,
% Asian-alone,,
Hawaiian/Pacific Islander-alone pop,,
% Hawaiian/PI-alone,,
Two or more races pop,,
% Two or more races,,
N_POP_CHG_2018,Numeric Change in resident total population 7/1/2017 to 7/1/2018,
GQ_ESTIMATES_2018,7/1/2018 Group Quarters total population estimate,
R_birth_2018,Birth rate in period 7/1/2017 to 6/30/2018,
R_death_2018,Death rate in period 7/1/2017 to 6/30/2018,
R_NATURAL_INC_2018,Natural increase rate in period 7/1/2016 to 6/30/2017,
R_INTERNATIONAL_MIG_2018,Net international migration rate in period 7/1/2017 to 6/30/2018,
R_DOMESTIC_MIG_2018,Net domestic migration rate in period 7/1/2017 to 6/30/2018,
R_NET_MIG_2018,Net migration rate in period 7/1/2017 to 6/30/2018,
Less than a high school diploma 2014-18,"Education variables are self explanatory, first 4 are number and second 4 are %",
High school diploma only 2014-18,,
Some college or associate's degree 2014-18,,
Bachelor's degree or higher 2014-18,,
Percent of adults with less than a high school diploma 2014-18,,
Percent of adults with a high school diploma only 2014-18,,
Percent of adults completing some college or associate's degree 2014-18,,
Percent of adults with a bachelor's degree or higher 2014-18,,
POVALL_2018,Estimate of people of all ages in poverty 2018,
PCTPOVALL_2018,Estimated percent of people of all ages in poverty 2018,
PCTPOV017_2018,Estimated percent of people age 0-17 in poverty 2018,
PCTPOV517_2018,Estimate of related children age 5-17 in families in poverty 2018,
MEDHHINC_2018,Estimate of median household income 2018,
CI90LBINC_2018,90% confidence interval lower bound of estimate of median household income 2018,
CI90UBINC_2018,90% confidence interval upper bound of estimate of median household income 2018,
Civilian_labor_force_2018,Civilian labor force annual average,
Employed_2018,Number employed annual average,
Unemployed_2018,Number unemployed annual average,
Unemployment_rate_2018,Unemployment rate,
Med_HH_Income_Percent_of_State_Total_2018,"County Household Median Income as a percent of the State Total Median Household Income, 2018",
Active Physicians per 100000 Population 2018 (AAMC),"Total Active Patient Care Physicians per 100,000 Population, 2018 (Assumed identical to state)",
Total Active Patient Care Physicians per 100000 Population 2018 (AAMC),"Active Primary Care Physicians per 100,000 Population, 2018 (Assumed identical to state)",
Active Patient Care Primary Care Physicians per 100000 Population 2018 (AAMC),"Active Patient Care Primary Care Physicians per 100,000 Population, 2018 (Assumed identical to state)",
Active General Surgeons per 100000 Population 2018 (AAMC),"Active General Surgeons per 100,000 Population, 2018 (Assumed identical to state)",
Active Patient Care General Surgeons per 100000 Population 2018 (AAMC),"Active Patient Care General Surgeons per 100,000 Population, 2018 (Assumed identical to state)",
Total nurse practitioners (2019),Total nurses (2019) (Assumed proportion to fraction of state population living in county,
Total physician assistants (2019),Total physical assistants (2019) (Assumed proportion to fraction of state population living in county,
Total Hospitals (2019),Total Hospitals (2019) (Assumed proportion to fraction of state population living in county),
Internal Medicine Primary Care (2019),Active Internal Medicine Primary Care Physicians (2019) (Assumed proportion to fraction of state population living in county),
Family Medicine/General Practice Primary Care (2019),Active Family Medicine/General Practice Primary Care Physicians (2019) (Assumed proportion to fraction of state population living in county),
Total Specialist Physicians (2019),"Sum of Psychiatry, Surgery, Anesthesiology, Emergency Med, Radiology, Cardiology, Oncology, Endocrinology, and Other specialists (2019) (Assumed proportion to fraction of state population living in county",
ICU Beds_x,Number of ICU beds per county,
Population Aged 60+,Population aged 60+,All of the other age columns are the same but with varying age
Percent of Population Aged 60+,% of the population aged 60+,
STATE_FIPS,FIPS Code for the State,
county_pop2018_18 and older,Population aged 18+ per county in 2018,
anycondition_prevalence,A prevalence rate is the total number of cases of a disease existing in a population divided by the total population.,
anycondition_Lower 95% CI,CI means confidence interval,
anycondition_Upper 95% CI,,
anycondition_number,Population with anycondition,
Obesity_prevalence,,
Obesity_Lower 95% CI,,
Obesity_Upper 95% CI,,
Obesity_number,Population with Obesity,
Heart disease_prevalence,,
Heart disease_Lower 95% CI,,
Heart disease_Upper 95% CI,,
Heart disease_number,Population with Heart Disease,
COPD_prevalence,,
COPD_Lower 95% CI,,
COPD_Upper 95% CI,,
COPD_number,Population with COPD,
diabetes_prevalence,,
diabetes_Lower 95% CI,,
diabetes_Upper 95% CI,,
diabetes_number,Population with diabetes,
CKD_prevalence,,
CKD_Lower 95% CI,,
CKD_Upper 95% CI,,
CKD_number,Population with CKD,
Urban_rural_code,"It distinguishes metropolitan (metro) counties by the population size of their metro area, and nonmetropolitan (nonmetro) counties by degree of urbanization and adjacency to a metro area or areas. ",
,Metro counties:,
,,
,1 (Counties in metro areas of 1 million population or more),
,"2 (Counties in metro areas of 250,000 to 1 million population)",
,"3 (Counties in metro areas of fewer than 250,000 population)",
,,
,Nonmetro counties:,
,,
,"4 (Urban population of 20,000 or more, adjacent to a metro area)",
,"5 (Urban population of 20,000 or more, not adjacent to a metro area)",
,"6 (Urban population of 2,500 to 19,999, adjacent to a metro area)",
,"7 (Urban population of 2,500 to 19,999, not adjacent to a metro area)",
,"8 (Completely rural or less than 2,500 urban population, adjacent to a metro area)",
,"9 (Completely rural or less than 2,500 urban population, not adjacent to a metro area)",
,88 (Unknown-Alaska/Hawaii State/not official USDA Rural-Urban Continuum code),
,99 (Unknown/not official USDA Rural-Urban Continuum code),
